/home/alilivan.turk/Desktop/YeniMimari-1024/models/bilateral_fusion.py:81: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:589: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # Mixed precision
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/alilivan.turk/.netrc.
wandb: Currently logged in as: alilivanturk (alilivanturk-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run xts1ykbg
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/alilivan.turk/Desktop/YeniMimari-1024/wandb/run-20260419_220012-xts1ykbg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnextv2_large_8bit_f2_tau15
wandb: ⭐️ View project at https://wandb.ai/alilivanturk-/mammography-birads-classification
wandb: 🚀 View run at https://wandb.ai/alilivanturk-/mammography-birads-classification/runs/xts1ykbg
[BİLGİ] Deney adı: convnextv2_large_8bit_f2_tau15
[BİLGİ] Output dizini: outputs/convnextv2_large_8bit_f2_tau15/
[BİLGİ] Cihaz: cuda:2
[BİLGİ] GPU: NVIDIA H100 NVL

[1/5] Veri yükleniyor...

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 1678 hasta
    Sınıf 1: 2754 hasta
    Sınıf 2: 1898 hasta
    Sınıf 3: 2227 hasta
  Toplam hasta: 8557

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_Test_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 163 hasta
    Sınıf 1: 596 hasta
    Sınıf 2: 288 hasta
    Sınıf 3: 608 hasta
  Toplam hasta: 1655

[BİLGİ] Veri bölme tamamlandı:
  Train: 7273 hasta (kaynak: Dataset_1024_8bit)
  Val:   1284 hasta (kaynak: Dataset_1024_8bit)
  Test:  1655 hasta (kaynak: Dataset_Test_1024_8bit)

[2/5] Model oluşturuluyor...
[BACKBONE] convnextv2_large.fcmae_ft_in22k_in1k_384: 1536-dim → 512-dim projeksiyon
[BACKBONE] Spatial token sayısı: 1024
[MODEL] Toplam parametre: 220,224,061
[MODEL] Eğitilebilir parametre: 220,224,061
[MODEL] Lateral fusion: AÇIK
[MODEL] Bilateral fusion: AÇIK
[MODEL] Spatial token sayısı: 1024

[3/5] Eğitim bileşenleri hazırlanıyor...
[LOSS] Logit-Adjusted CE aktif (Menon 2021): tau=1.5, prior=[0.196, 0.322, 0.222, 0.26], label_smoothing=0.05
[LOSS] NOT: Logit adjustment SADECE full_head'e uygulanır. Binary ve subgroup head'ler standart CE (prompt Task 2.2 kuralı).

[OPTİMİZER] Layer-wise parametre grupları:
  backbone_decay           : 196,087,488 params | lr=1.00e-05 | wd=0.050
  backbone_no_decay        :    332,352 params | lr=1.00e-05 | wd=0.000
  fusion_decay             : 23,220,992 params | lr=5.00e-05 | wd=0.050
  fusion_no_decay          :     53,298 params | lr=5.00e-05 | wd=0.000
  head_decay               :    527,872 params | lr=5.00e-05 | wd=0.010
  head_no_decay            :      2,059 params | lr=5.00e-05 | wd=0.000
  TOPLAM                   : 220,224,061 params
[BİLGİ] SWA aktif: Epoch 5'den itibaren model ortalaması alınacak
[MLFlow] Uzak sunucuya bağlandı: https://dagshub.com/alilivanturk/Mammography-BIRADS-PNG8Bit.mlflow
[MLFlow] Run başlatıldı: d9633473630a4f1aaf1f9c48c8cdc4bb
[WandB] Run başlatıldı: xts1ykbg

[4/5] Eğitim başlıyor...

  Train:   0%|                                                             | 0/3636 [00:00<?, ?it/s]/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:465: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

  Train:   0%|                                                | 0/3636 [00:08<?, ?it/s, loss=1.1604]
  Train:   0%|                                      | 1/3636 [00:08<8:20:12,  8.26s/it, loss=1.1604]
  Train:   0%|                                      | 1/3636 [00:08<8:20:12,  8.26s/it, loss=1.0889]
  Train:   0%|                                      | 2/3636 [00:08<3:45:56,  3.73s/it, loss=1.0889]
  Train:   0%|                                      | 2/3636 [00:09<3:45:56,  3.73s/it, loss=0.5628]
  Train:   0%|                                      | 3/3636 [00:09<2:18:35,  2.29s/it, loss=0.5628]
  Train:   0%|                                      | 3/3636 [00:09<2:18:35,  2.29s/it, loss=1.2341]
  Train:   0%|                                      | 4/3636 [00:09<1:37:27,  1.61s/it, loss=1.2341]
  Train:   0%|                                      | 4/3636 [00:10<1:37:27,  1.61s/it, loss=0.9644]
  Train:   0%|                                      | 5/3636 [00:10<1:14:38,  1.23s/it, loss=0.9644]
  Train:   0%|                                      | 5/3636 [00:11<1:14:38,  1.23s/it, loss=0.8879]
  Train:   0%|                                      | 6/3636 [00:11<1:00:56,  1.01s/it, loss=0.8879]
  Train:   0%|                                      | 6/3636 [00:11<1:00:56,  1.01s/it, loss=0.8154]
  Train:   0%|                                        | 7/3636 [00:11<52:16,  1.16it/s, loss=0.8154]
  Train:   0%|                                        | 7/3636 [00:12<52:16,  1.16it/s, loss=0.8962]
  Train:   0%|                                        | 8/3636 [00:12<46:31,  1.30it/s, loss=0.8962]
  Train:   0%|                                        | 8/3636 [00:12<46:31,  1.30it/s, loss=1.1007]
  Train:   0%|                                        | 9/3636 [00:12<42:44,  1.41it/s, loss=1.1007]
  Train:   0%|                                        | 9/3636 [00:13<42:44,  1.41it/s, loss=0.8901]
  Train:   0%|                                       | 10/3636 [00:13<40:07,  1.51it/s, loss=0.8901]
  Train:   0%|                                       | 10/3636 [00:13<40:07,  1.51it/s, loss=1.0120]
  Train:   0%|                                       | 11/3636 [00:13<38:21,  1.57it/s, loss=1.0120]
  Train:   0%|                                       | 11/3636 [00:14<38:21,  1.57it/s, loss=1.2014]
  Train:   0%|▏                                      | 12/3636 [00:14<37:08,  1.63it/s, loss=1.2014]
  Train:   0%|▏                                      | 12/3636 [00:15<37:08,  1.63it/s, loss=1.1345]
  Train:   0%|▏                                      | 13/3636 [00:15<36:16,  1.66it/s, loss=1.1345]
  Train:   0%|▏                                      | 13/3636 [00:15<36:16,  1.66it/s, loss=0.8674]
  Train:   0%|▏                                      | 14/3636 [00:15<35:42,  1.69it/s, loss=0.8674]
  Train:   0%|▏                                      | 14/3636 [00:16<35:42,  1.69it/s, loss=1.2132]
  Train:   0%|▏                                      | 15/3636 [00:16<35:21,  1.71it/s, loss=1.2132]
  Train:   0%|▏                                      | 15/3636 [00:16<35:21,  1.71it/s, loss=0.8278]
  Train:   0%|▏                                      | 16/3636 [00:16<35:06,  1.72it/s, loss=0.8278]
  Train:   0%|▏                                      | 16/3636 [00:17<35:06,  1.72it/s, loss=0.9903]
  Train:   0%|▏                                      | 17/3636 [00:17<34:55,  1.73it/s, loss=0.9903]
  Train:   0%|▏                                      | 17/3636 [00:17<34:55,  1.73it/s, loss=0.7740]
  Train:   0%|▏                                      | 18/3636 [00:17<34:45,  1.73it/s, loss=0.7740]
  Train:   0%|▏                                      | 18/3636 [00:18<34:45,  1.73it/s, loss=0.9443]
  Train:   1%|▏                                      | 19/3636 [00:18<34:42,  1.74it/s, loss=0.9443]
  Train:   1%|▏                                      | 19/3636 [00:19<34:42,  1.74it/s, loss=0.7853]
  Train:   1%|▏                                      | 20/3636 [00:19<34:35,  1.74it/s, loss=0.7853]
  Train:   1%|▏                                      | 20/3636 [00:19<34:35,  1.74it/s, loss=0.7341]
  Train:   1%|▏                                      | 21/3636 [00:19<34:34,  1.74it/s, loss=0.7341]
  Train:   1%|▏                                      | 21/3636 [00:20<34:34,  1.74it/s, loss=0.7650]
  Train:   1%|▏                                      | 22/3636 [00:20<34:32,  1.74it/s, loss=0.7650]
  Train:   1%|▏                                      | 22/3636 [00:20<34:32,  1.74it/s, loss=0.9591]
  Train:   1%|▏                                      | 23/3636 [00:20<34:29,  1.75it/s, loss=0.9591]
  Train:   1%|▏                                      | 23/3636 [00:21<34:29,  1.75it/s, loss=0.9663]
  Train:   1%|▎                                      | 24/3636 [00:21<34:29,  1.75it/s, loss=0.9663]
  Train:   1%|▎                                      | 24/3636 [00:21<34:29,  1.75it/s, loss=0.9697]
  Train:   1%|▎                                      | 25/3636 [00:21<34:24,  1.75it/s, loss=0.9697]
  Train:   1%|▎                                      | 25/3636 [00:22<34:24,  1.75it/s, loss=1.0343]
  Train:   1%|▎                                      | 26/3636 [00:22<34:25,  1.75it/s, loss=1.0343]
  Train:   1%|▎                                      | 26/3636 [00:23<34:25,  1.75it/s, loss=0.6751]
  Train:   1%|▎                                      | 27/3636 [00:23<34:25,  1.75it/s, loss=0.6751]
  Train:   1%|▎                                      | 27/3636 [00:23<34:25,  1.75it/s, loss=0.9947]
  Train:   1%|▎                                      | 28/3636 [00:23<34:23,  1.75it/s, loss=0.9947]
  Train:   1%|▎                                      | 28/3636 [00:24<34:23,  1.75it/s, loss=0.9630]
  Train:   1%|▎                                      | 29/3636 [00:24<34:25,  1.75it/s, loss=0.9630]
  Train:   1%|▎                                      | 29/3636 [00:24<34:25,  1.75it/s, loss=1.0775]
  Train:   1%|▎                                      | 30/3636 [00:24<34:22,  1.75it/s, loss=1.0775]
  Train:   1%|▎                                      | 30/3636 [00:25<34:22,  1.75it/s, loss=0.9089]
  Train:   1%|▎                                      | 31/3636 [00:25<34:24,  1.75it/s, loss=0.9089]
  Train:   1%|▎                                      | 31/3636 [00:26<34:24,  1.75it/s, loss=0.9398]
  Train:   1%|▎                                      | 32/3636 [00:26<35:26,  1.69it/s, loss=0.9398]
  Train:   1%|▎                                      | 32/3636 [00:26<35:26,  1.69it/s, loss=0.7954]
  Train:   1%|▎                                      | 33/3636 [00:26<34:54,  1.72it/s, loss=0.7954]
  Train:   1%|▎                                      | 33/3636 [00:27<34:54,  1.72it/s, loss=0.7502]
  Train:   1%|▎                                      | 34/3636 [00:27<34:53,  1.72it/s, loss=0.7502]
  Train:   1%|▎                                      | 34/3636 [00:27<34:53,  1.72it/s, loss=0.9349]
  Train:   1%|▍                                      | 35/3636 [00:27<34:38,  1.73it/s, loss=0.9349]
  Train:   1%|▍                                      | 35/3636 [00:28<34:38,  1.73it/s, loss=0.8166]
  Train:   1%|▍                                      | 36/3636 [00:28<34:38,  1.73it/s, loss=0.8166]
  Train:   1%|▍                                      | 36/3636 [00:28<34:38,  1.73it/s, loss=1.1689]
  Train:   1%|▍                                      | 37/3636 [00:28<34:31,  1.74it/s, loss=1.1689]
  Train:   8%|██▉                                   | 278/3636 [02:50<32:43,  1.71it/s, loss=1.0612]
  Train:   8%|██▉                                   | 279/3636 [02:50<32:41,  1.71it/s, loss=1.0612]
  Train:   8%|██▉                                   | 279/3636 [02:50<32:41,  1.71it/s, loss=0.6622]
  Train:   8%|██▉                                   | 280/3636 [02:50<32:40,  1.71it/s, loss=0.6622]
  Train:   8%|██▉                                   | 280/3636 [02:51<32:40,  1.71it/s, loss=0.9671]
  Train:   8%|██▉                                   | 281/3636 [02:51<32:37,  1.71it/s, loss=0.9671]
  Train:   8%|██▉                                   | 281/3636 [02:51<32:37,  1.71it/s, loss=0.8169]
  Train:   8%|██▉                                   | 282/3636 [02:51<32:41,  1.71it/s, loss=0.8169]
  Train:   8%|██▉                                   | 282/3636 [02:52<32:41,  1.71it/s, loss=0.7477]
  Train:   8%|██▉                                   | 283/3636 [02:52<32:39,  1.71it/s, loss=0.7477]
  Train:   8%|██▉                                   | 283/3636 [02:52<32:39,  1.71it/s, loss=0.8706]
  Train:   8%|██▉                                   | 284/3636 [02:52<32:36,  1.71it/s, loss=0.8706]
  Train:   8%|██▉                                   | 284/3636 [02:53<32:36,  1.71it/s, loss=1.1535]
  Train:   8%|██▉                                   | 285/3636 [02:53<32:36,  1.71it/s, loss=1.1535]
  Train:   8%|██▉                                   | 285/3636 [02:54<32:36,  1.71it/s, loss=1.0398]
  Train:   8%|██▉                                   | 286/3636 [02:54<32:34,  1.71it/s, loss=1.0398]
  Train:   8%|██▉                                   | 286/3636 [02:54<32:34,  1.71it/s, loss=0.8236]
  Train:   8%|██▉                                   | 287/3636 [02:54<32:35,  1.71it/s, loss=0.8236]
  Train:   8%|██▉                                   | 287/3636 [02:55<32:35,  1.71it/s, loss=0.8229]
  Train:   8%|███                                   | 288/3636 [02:55<32:46,  1.70it/s, loss=0.8229]
  Train:   8%|███                                   | 288/3636 [02:55<32:46,  1.70it/s, loss=0.6491]
  Train:   8%|███                                   | 289/3636 [02:55<32:37,  1.71it/s, loss=0.6491]
  Train:   8%|███                                   | 289/3636 [02:56<32:37,  1.71it/s, loss=0.8877]
  Train:   8%|███                                   | 290/3636 [02:56<32:35,  1.71it/s, loss=0.8877]
  Train:   8%|███                                   | 290/3636 [02:57<32:35,  1.71it/s, loss=1.2664]
  Train:   8%|███                                   | 291/3636 [02:57<32:37,  1.71it/s, loss=1.2664]
  Train:   8%|███                                   | 291/3636 [02:57<32:37,  1.71it/s, loss=1.2774]
  Train:   8%|███                                   | 292/3636 [02:57<32:34,  1.71it/s, loss=1.2774]
  Train:   8%|███                                   | 292/3636 [02:58<32:34,  1.71it/s, loss=0.7274]
  Train:   8%|███                                   | 293/3636 [02:58<32:33,  1.71it/s, loss=0.7274]
  Train:   8%|███                                   | 293/3636 [02:58<32:33,  1.71it/s, loss=0.8198]
  Train:   8%|███                                   | 294/3636 [02:58<32:29,  1.71it/s, loss=0.8198]
  Train:   8%|███                                   | 294/3636 [02:59<32:29,  1.71it/s, loss=0.7769]
  Train:   8%|███                                   | 295/3636 [02:59<32:25,  1.72it/s, loss=0.7769]
  Train:   8%|███                                   | 295/3636 [02:59<32:25,  1.72it/s, loss=0.8755]
  Train:   8%|███                                   | 296/3636 [02:59<32:25,  1.72it/s, loss=0.8755]
  Train:   8%|███                                   | 296/3636 [03:00<32:25,  1.72it/s, loss=1.0584]
  Train:   8%|███                                   | 297/3636 [03:00<32:24,  1.72it/s, loss=1.0584]
  Train:   8%|███                                   | 297/3636 [03:01<32:24,  1.72it/s, loss=0.8641]
  Train:   8%|███                                   | 298/3636 [03:01<32:27,  1.71it/s, loss=0.8641]
  Train:   8%|███                                   | 298/3636 [03:01<32:27,  1.71it/s, loss=1.1326]
  Train:   8%|███                                   | 299/3636 [03:01<32:28,  1.71it/s, loss=1.1326]
  Train:   8%|███                                   | 299/3636 [03:02<32:28,  1.71it/s, loss=1.0598]
  Train:   8%|███▏                                  | 300/3636 [03:02<32:25,  1.71it/s, loss=1.0598]
  Train:   8%|███▏                                  | 300/3636 [03:02<32:25,  1.71it/s, loss=1.0287]
  Train:   8%|███▏                                  | 301/3636 [03:02<32:24,  1.72it/s, loss=1.0287]
  Train:   8%|███▏                                  | 301/3636 [03:03<32:24,  1.72it/s, loss=1.5756]
  Train:   8%|███▏                                  | 302/3636 [03:03<32:22,  1.72it/s, loss=1.5756]
  Train:   8%|███▏                                  | 302/3636 [03:04<32:22,  1.72it/s, loss=1.0998]
  Train:   8%|███▏                                  | 303/3636 [03:04<32:25,  1.71it/s, loss=1.0998]
  Train:   8%|███▏                                  | 303/3636 [03:04<32:25,  1.71it/s, loss=0.6502]
  Train:   8%|███▏                                  | 304/3636 [03:04<32:25,  1.71it/s, loss=0.6502]
  Train:   8%|███▏                                  | 304/3636 [03:05<32:25,  1.71it/s, loss=0.7217]
  Train:   8%|███▏                                  | 305/3636 [03:05<32:24,  1.71it/s, loss=0.7217]
  Train:   8%|███▏                                  | 305/3636 [03:05<32:24,  1.71it/s, loss=0.8750]
  Train:   8%|███▏                                  | 306/3636 [03:05<32:23,  1.71it/s, loss=0.8750]
  Train:   8%|███▏                                  | 306/3636 [03:06<32:23,  1.71it/s, loss=0.8105]
  Train:   8%|███▏                                  | 307/3636 [03:06<32:19,  1.72it/s, loss=0.8105]
  Train:   8%|███▏                                  | 307/3636 [03:06<32:19,  1.72it/s, loss=0.7999]
  Train:   8%|███▏                                  | 308/3636 [03:06<32:18,  1.72it/s, loss=0.7999]
  Train:   8%|███▏                                  | 308/3636 [03:07<32:18,  1.72it/s, loss=1.0944]
  Train:   8%|███▏                                  | 309/3636 [03:07<32:21,  1.71it/s, loss=1.0944]
  Train:   8%|███▏                                  | 309/3636 [03:08<32:21,  1.71it/s, loss=0.8867]
  Train:   9%|███▏                                  | 310/3636 [03:08<32:19,  1.71it/s, loss=0.8867]
  Train:   9%|███▏                                  | 310/3636 [03:08<32:19,  1.71it/s, loss=0.8175]
  Train:   9%|███▎                                  | 311/3636 [03:08<32:19,  1.71it/s, loss=0.8175]
  Train:   9%|███▎                                  | 311/3636 [03:09<32:19,  1.71it/s, loss=0.9715]
  Train:   9%|███▎                                  | 312/3636 [03:09<32:19,  1.71it/s, loss=0.9715]
  Train:   9%|███▎                                  | 312/3636 [03:09<32:19,  1.71it/s, loss=0.6782]
  Train:   9%|███▎                                  | 313/3636 [03:09<32:17,  1.71it/s, loss=0.6782]
  Train:   9%|███▎                                  | 313/3636 [03:10<32:17,  1.71it/s, loss=0.9455]
  Train:   9%|███▎                                  | 314/3636 [03:10<32:16,  1.72it/s, loss=0.9455]
  Train:   9%|███▎                                  | 314/3636 [03:11<32:16,  1.72it/s, loss=1.1243]
  Train:   9%|███▎                                  | 315/3636 [03:11<32:15,  1.72it/s, loss=1.1243]
  Train:   9%|███▎                                  | 315/3636 [03:11<32:15,  1.72it/s, loss=0.6245]
  Train:   9%|███▎                                  | 316/3636 [03:11<32:16,  1.71it/s, loss=0.6245]
  Train:   9%|███▎                                  | 316/3636 [03:12<32:16,  1.71it/s, loss=1.2557]
  Train:   9%|███▎                                  | 317/3636 [03:12<32:17,  1.71it/s, loss=1.2557]
  Train:   9%|███▎                                  | 317/3636 [03:12<32:17,  1.71it/s, loss=1.0441]
  Train:   9%|███▎                                  | 318/3636 [03:12<32:16,  1.71it/s, loss=1.0441]
  Train:   9%|███▎                                  | 318/3636 [03:13<32:16,  1.71it/s, loss=0.9628]
  Train:   9%|███▎                                  | 319/3636 [03:13<32:17,  1.71it/s, loss=0.9628]
  Train:   9%|███▎                                  | 319/3636 [03:13<32:17,  1.71it/s, loss=0.8564]
  Train:   9%|███▎                                  | 320/3636 [03:13<32:27,  1.70it/s, loss=0.8564]
  Train:   9%|███▎                                  | 320/3636 [03:14<32:27,  1.70it/s, loss=1.2779]
  Train:   9%|███▎                                  | 321/3636 [03:14<32:19,  1.71it/s, loss=1.2779]
  Train:   9%|███▎                                  | 321/3636 [03:15<32:19,  1.71it/s, loss=0.7017]
  Train:   9%|███▎                                  | 322/3636 [03:15<32:16,  1.71it/s, loss=0.7017]
  Train:   9%|███▎                                  | 322/3636 [03:15<32:16,  1.71it/s, loss=0.9515]
  Train:   9%|███▍                                  | 323/3636 [03:15<32:10,  1.72it/s, loss=0.9515]
  Train:   9%|███▍                                  | 323/3636 [03:16<32:10,  1.72it/s, loss=0.9738]
  Train:   9%|███▍                                  | 324/3636 [03:16<32:08,  1.72it/s, loss=0.9738]
  Train:   9%|███▍                                  | 324/3636 [03:16<32:08,  1.72it/s, loss=1.2902]
  Train:   9%|███▍                                  | 325/3636 [03:16<32:07,  1.72it/s, loss=1.2902]
  Train:   9%|███▍                                  | 325/3636 [03:17<32:07,  1.72it/s, loss=1.1116]
  Train:   9%|███▍                                  | 326/3636 [03:17<32:07,  1.72it/s, loss=1.1116]
  Train:   9%|███▍                                  | 326/3636 [03:18<32:07,  1.72it/s, loss=1.0139]
  Train:   9%|███▍                                  | 327/3636 [03:18<32:09,  1.71it/s, loss=1.0139]
  Train:   9%|███▍                                  | 327/3636 [03:18<32:09,  1.71it/s, loss=0.9725]
  Train:   9%|███▍                                  | 328/3636 [03:18<32:09,  1.71it/s, loss=0.9725]
  Train:   9%|███▍                                  | 328/3636 [03:19<32:09,  1.71it/s, loss=1.0478]
  Train:   9%|███▍                                  | 329/3636 [03:19<32:07,  1.72it/s, loss=1.0478]
  Train:   9%|███▍                                  | 329/3636 [03:19<32:07,  1.72it/s, loss=0.7694]
  Train:   9%|███▍                                  | 330/3636 [03:19<32:08,  1.71it/s, loss=0.7694]
  Train:   9%|███▍                                  | 330/3636 [03:20<32:08,  1.71it/s, loss=1.1620]
  Train:   9%|███▍                                  | 331/3636 [03:20<32:05,  1.72it/s, loss=1.1620]
  Train:   9%|███▍                                  | 331/3636 [03:20<32:05,  1.72it/s, loss=1.0207]
  Train:   9%|███▍                                  | 332/3636 [03:20<32:05,  1.72it/s, loss=1.0207]
  Train:   9%|███▍                                  | 332/3636 [03:21<32:05,  1.72it/s, loss=0.8172]
  Train:   9%|███▍                                  | 333/3636 [03:21<32:08,  1.71it/s, loss=0.8172]
  Train:   9%|███▍                                  | 333/3636 [03:22<32:08,  1.71it/s, loss=0.9066]
  Train:   9%|███▍                                  | 334/3636 [03:22<32:09,  1.71it/s, loss=0.9066]
  Train:   9%|███▍                                  | 334/3636 [03:22<32:09,  1.71it/s, loss=1.0339]
  Train:   9%|███▌                                  | 335/3636 [03:22<32:05,  1.71it/s, loss=1.0339]
  Train:   9%|███▌                                  | 335/3636 [03:23<32:05,  1.71it/s, loss=0.8074]
  Train:   9%|███▌                                  | 336/3636 [03:23<32:06,  1.71it/s, loss=0.8074]
  Train:   9%|███▌                                  | 336/3636 [03:23<32:06,  1.71it/s, loss=0.7139]
  Train:   9%|███▌                                  | 337/3636 [03:23<32:02,  1.72it/s, loss=0.7139]
  Train:   9%|███▌                                  | 337/3636 [03:24<32:02,  1.72it/s, loss=1.0053]
  Train:   9%|███▌                                  | 338/3636 [03:24<32:00,  1.72it/s, loss=1.0053]
  Train:   9%|███▌                                  | 338/3636 [03:25<32:00,  1.72it/s, loss=0.7106]
  Train:   9%|███▌                                  | 339/3636 [03:25<32:01,  1.72it/s, loss=0.7106]
  Train:   9%|███▌                                  | 339/3636 [03:25<32:01,  1.72it/s, loss=0.9276]
  Train:   9%|███▌                                  | 340/3636 [03:25<32:03,  1.71it/s, loss=0.9276]
  Train:   9%|███▌                                  | 340/3636 [03:26<32:03,  1.71it/s, loss=0.8889]
  Train:   9%|███▌                                  | 341/3636 [03:26<32:00,  1.72it/s, loss=0.8889]
  Train:   9%|███▌                                  | 341/3636 [03:26<32:00,  1.72it/s, loss=1.2411]
  Train:   9%|███▌                                  | 342/3636 [03:26<32:00,  1.72it/s, loss=1.2411]
  Train:   9%|███▌                                  | 342/3636 [03:27<32:00,  1.72it/s, loss=0.9830]
  Train:   9%|███▌                                  | 343/3636 [03:27<32:00,  1.71it/s, loss=0.9830]
  Train:   9%|███▌                                  | 343/3636 [03:27<32:00,  1.71it/s, loss=0.8542]
  Train:   9%|███▌                                  | 344/3636 [03:27<31:58,  1.72it/s, loss=0.8542]
  Train:   9%|███▌                                  | 344/3636 [03:28<31:58,  1.72it/s, loss=0.8792]
  Train:   9%|███▌                                  | 345/3636 [03:28<32:00,  1.71it/s, loss=0.8792]
  Train:   9%|███▌                                  | 345/3636 [03:29<32:00,  1.71it/s, loss=0.8774]
  Train:  10%|███▌                                  | 346/3636 [03:29<31:59,  1.71it/s, loss=0.8774]
  Train:  10%|███▌                                  | 346/3636 [03:29<31:59,  1.71it/s, loss=0.7255]
  Train:  10%|███▋                                  | 347/3636 [03:29<31:59,  1.71it/s, loss=0.7255]
  Train:  10%|███▋                                  | 347/3636 [03:30<31:59,  1.71it/s, loss=0.9993]
  Train:  10%|███▋                                  | 348/3636 [03:30<31:55,  1.72it/s, loss=0.9993]
  Train:  10%|███▋                                  | 348/3636 [03:30<31:55,  1.72it/s, loss=0.6344]
  Train:  10%|███▋                                  | 349/3636 [03:30<31:55,  1.72it/s, loss=0.6344]
  Train:  10%|███▋                                  | 349/3636 [03:31<31:55,  1.72it/s, loss=0.9950]
  Train:  10%|███▋                                  | 350/3636 [03:31<31:53,  1.72it/s, loss=0.9950]
  Train:  10%|███▋                                  | 350/3636 [03:32<31:53,  1.72it/s, loss=0.9417]
  Train:  10%|███▋                                  | 351/3636 [03:32<31:58,  1.71it/s, loss=0.9417]
  Train:  10%|███▋                                  | 351/3636 [03:32<31:58,  1.71it/s, loss=0.8775]
  Train:  10%|███▋                                  | 352/3636 [03:32<32:10,  1.70it/s, loss=0.8775]
  Train:  10%|███▋                                  | 352/3636 [03:33<32:10,  1.70it/s, loss=0.9013]
  Train:  10%|███▋                                  | 353/3636 [03:33<31:58,  1.71it/s, loss=0.9013]
  Train:  10%|███▋                                  | 353/3636 [03:33<31:58,  1.71it/s, loss=0.6595]
  Train:  10%|███▋                                  | 354/3636 [03:33<31:57,  1.71it/s, loss=0.6595]
  Train:  10%|███▋                                  | 354/3636 [03:34<31:57,  1.71it/s, loss=0.9067]
  Train:  10%|███▋                                  | 355/3636 [03:34<31:55,  1.71it/s, loss=0.9067]
  Train:  10%|███▋                                  | 355/3636 [03:34<31:55,  1.71it/s, loss=0.9205]
  Train:  10%|███▋                                  | 356/3636 [03:34<31:55,  1.71it/s, loss=0.9205]
  Train:  10%|███▋                                  | 356/3636 [03:35<31:55,  1.71it/s, loss=0.9269]
  Train:  10%|███▋                                  | 357/3636 [03:35<31:53,  1.71it/s, loss=0.9269]
  Train:  10%|███▋                                  | 357/3636 [03:36<31:53,  1.71it/s, loss=0.9316]
  Train:  10%|███▋                                  | 358/3636 [03:36<31:50,  1.72it/s, loss=0.9316]
  Train:  10%|███▋                                  | 358/3636 [03:36<31:50,  1.72it/s, loss=1.1234]
  Train:  10%|███▊                                  | 359/3636 [03:36<31:50,  1.72it/s, loss=1.1234]
  Train:  10%|███▊                                  | 359/3636 [03:37<31:50,  1.72it/s, loss=0.7745]
  Train:  10%|███▊                                  | 360/3636 [03:37<31:46,  1.72it/s, loss=0.7745]
  Train:  10%|███▊                                  | 360/3636 [03:37<31:46,  1.72it/s, loss=0.7048]
  Train:  10%|███▊                                  | 361/3636 [03:37<31:46,  1.72it/s, loss=0.7048]
  Train:  10%|███▊                                  | 361/3636 [03:38<31:46,  1.72it/s, loss=1.3213]
  Train:  10%|███▊                                  | 362/3636 [03:38<31:44,  1.72it/s, loss=1.3213]
  Train:  10%|███▊                                  | 362/3636 [03:39<31:44,  1.72it/s, loss=0.9644]
  Train:  10%|███▊                                  | 363/3636 [03:39<31:47,  1.72it/s, loss=0.9644]
  Train:  10%|███▊                                  | 363/3636 [03:39<31:47,  1.72it/s, loss=0.8451]
  Train:  10%|███▊                                  | 364/3636 [03:39<31:47,  1.71it/s, loss=0.8451]
  Train:  10%|███▊                                  | 364/3636 [03:40<31:47,  1.71it/s, loss=1.2209]
  Train:  10%|███▊                                  | 365/3636 [03:40<31:46,  1.72it/s, loss=1.2209]
  Train:  10%|███▊                                  | 365/3636 [03:40<31:46,  1.72it/s, loss=0.9192]
  Train:  10%|███▊                                  | 366/3636 [03:40<31:43,  1.72it/s, loss=0.9192]
  Train:  10%|███▊                                  | 366/3636 [03:41<31:43,  1.72it/s, loss=0.9285]
  Train:  10%|███▊                                  | 367/3636 [03:41<31:42,  1.72it/s, loss=0.9285]
  Train:  10%|███▊                                  | 367/3636 [03:41<31:42,  1.72it/s, loss=0.8001]
  Train:  10%|███▊                                  | 368/3636 [03:41<31:40,  1.72it/s, loss=0.8001]
  Train:  10%|███▊                                  | 368/3636 [03:42<31:40,  1.72it/s, loss=0.7759]
