/home/alilivan.turk/Desktop/YeniMimari-1024/models/bilateral_fusion.py:81: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:589: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # Mixed precision
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/alilivan.turk/.netrc.
wandb: Currently logged in as: alilivanturk (alilivanturk-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run r3hbz6ic
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/alilivan.turk/Desktop/YeniMimari-1024/wandb/run-20260419_215916-r3hbz6ic
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnextv2_large_8bit_f2_tau10
wandb: ⭐️ View project at https://wandb.ai/alilivanturk-/mammography-birads-classification
wandb: 🚀 View run at https://wandb.ai/alilivanturk-/mammography-birads-classification/runs/r3hbz6ic
[BİLGİ] Deney adı: convnextv2_large_8bit_f2_tau10
[BİLGİ] Output dizini: outputs/convnextv2_large_8bit_f2_tau10/
[BİLGİ] Cihaz: cuda:0
[BİLGİ] GPU: NVIDIA H100 NVL

[1/5] Veri yükleniyor...

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 1678 hasta
    Sınıf 1: 2754 hasta
    Sınıf 2: 1898 hasta
    Sınıf 3: 2227 hasta
  Toplam hasta: 8557

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_Test_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 163 hasta
    Sınıf 1: 596 hasta
    Sınıf 2: 288 hasta
    Sınıf 3: 608 hasta
  Toplam hasta: 1655

[BİLGİ] Veri bölme tamamlandı:
  Train: 7273 hasta (kaynak: Dataset_1024_8bit)
  Val:   1284 hasta (kaynak: Dataset_1024_8bit)
  Test:  1655 hasta (kaynak: Dataset_Test_1024_8bit)

[2/5] Model oluşturuluyor...
[BACKBONE] convnextv2_large.fcmae_ft_in22k_in1k_384: 1536-dim → 512-dim projeksiyon
[BACKBONE] Spatial token sayısı: 1024
[MODEL] Toplam parametre: 220,224,061
[MODEL] Eğitilebilir parametre: 220,224,061
[MODEL] Lateral fusion: AÇIK
[MODEL] Bilateral fusion: AÇIK
[MODEL] Spatial token sayısı: 1024

[3/5] Eğitim bileşenleri hazırlanıyor...
[LOSS] Logit-Adjusted CE aktif (Menon 2021): tau=1.0, prior=[0.196, 0.322, 0.222, 0.26], label_smoothing=0.05
[LOSS] NOT: Logit adjustment SADECE full_head'e uygulanır. Binary ve subgroup head'ler standart CE (prompt Task 2.2 kuralı).

[OPTİMİZER] Layer-wise parametre grupları:
  backbone_decay           : 196,087,488 params | lr=1.00e-05 | wd=0.050
  backbone_no_decay        :    332,352 params | lr=1.00e-05 | wd=0.000
  fusion_decay             : 23,220,992 params | lr=5.00e-05 | wd=0.050
  fusion_no_decay          :     53,298 params | lr=5.00e-05 | wd=0.000
  head_decay               :    527,872 params | lr=5.00e-05 | wd=0.010
  head_no_decay            :      2,059 params | lr=5.00e-05 | wd=0.000
  TOPLAM                   : 220,224,061 params
[BİLGİ] SWA aktif: Epoch 5'den itibaren model ortalaması alınacak
[MLFlow] Uzak sunucuya bağlandı: https://dagshub.com/alilivanturk/Mammography-BIRADS-PNG8Bit.mlflow
[MLFlow] Run başlatıldı: 50bf538d860d4f0d844ff71e3781ed5b
[WandB] Run başlatıldı: r3hbz6ic

[4/5] Eğitim başlıyor...

  Train:   0%|                                                             | 0/3636 [00:00<?, ?it/s]/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:465: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

  Train:   0%|                                                | 0/3636 [00:07<?, ?it/s, loss=1.1461]
  Train:   0%|                                      | 1/3636 [00:07<8:00:24,  7.93s/it, loss=1.1461]
  Train:   0%|                                      | 1/3636 [00:08<8:00:24,  7.93s/it, loss=1.0695]
  Train:   0%|                                      | 2/3636 [00:08<3:37:41,  3.59s/it, loss=1.0695]
  Train:   0%|                                      | 2/3636 [00:09<3:37:41,  3.59s/it, loss=0.5586]
  Train:   0%|                                      | 3/3636 [00:09<2:13:59,  2.21s/it, loss=0.5586]
  Train:   0%|                                      | 3/3636 [00:09<2:13:59,  2.21s/it, loss=1.2170]
  Train:   0%|                                      | 4/3636 [00:09<1:34:36,  1.56s/it, loss=1.2170]
  Train:   0%|                                      | 4/3636 [00:10<1:34:36,  1.56s/it, loss=0.9572]
  Train:   0%|                                      | 5/3636 [00:10<1:12:48,  1.20s/it, loss=0.9572]
  Train:   0%|                                      | 5/3636 [00:10<1:12:48,  1.20s/it, loss=0.8614]
  Train:   0%|                                        | 6/3636 [00:10<59:40,  1.01it/s, loss=0.8614]
  Train:   0%|                                        | 6/3636 [00:11<59:40,  1.01it/s, loss=0.8130]
  Train:   0%|                                        | 7/3636 [00:11<51:18,  1.18it/s, loss=0.8130]
  Train:   0%|                                        | 7/3636 [00:11<51:18,  1.18it/s, loss=0.8875]
  Train:   0%|                                        | 8/3636 [00:11<45:50,  1.32it/s, loss=0.8875]
  Train:   0%|                                        | 8/3636 [00:12<45:50,  1.32it/s, loss=1.0880]
  Train:   0%|                                        | 9/3636 [00:12<42:12,  1.43it/s, loss=1.0880]
  Train:   0%|                                        | 9/3636 [00:13<42:12,  1.43it/s, loss=0.9136]
  Train:   0%|                                       | 10/3636 [00:13<39:45,  1.52it/s, loss=0.9136]
  Train:   0%|                                       | 10/3636 [00:13<39:45,  1.52it/s, loss=1.0690]
  Train:   0%|                                       | 11/3636 [00:13<38:01,  1.59it/s, loss=1.0690]
  Train:   0%|                                       | 11/3636 [00:14<38:01,  1.59it/s, loss=1.1642]
  Train:   0%|▏                                      | 12/3636 [00:14<36:53,  1.64it/s, loss=1.1642]
  Train:   0%|▏                                      | 12/3636 [00:14<36:53,  1.64it/s, loss=1.1510]
  Train:   0%|▏                                      | 13/3636 [00:14<36:04,  1.67it/s, loss=1.1510]
  Train:   0%|▏                                      | 13/3636 [00:15<36:04,  1.67it/s, loss=0.8461]
  Train:   0%|▏                                      | 14/3636 [00:15<35:29,  1.70it/s, loss=0.8461]
  Train:   0%|▏                                      | 14/3636 [00:15<35:29,  1.70it/s, loss=1.2151]
  Train:   0%|▏                                      | 15/3636 [00:15<35:05,  1.72it/s, loss=1.2151]
  Train:   0%|▏                                      | 15/3636 [00:16<35:05,  1.72it/s, loss=0.8487]
  Train:   0%|▏                                      | 16/3636 [00:16<34:48,  1.73it/s, loss=0.8487]
  Train:   0%|▏                                      | 16/3636 [00:16<34:48,  1.73it/s, loss=0.9603]
  Train:   0%|▏                                      | 17/3636 [00:16<34:36,  1.74it/s, loss=0.9603]
  Train:   0%|▏                                      | 17/3636 [00:17<34:36,  1.74it/s, loss=0.7607]
  Train:   0%|▏                                      | 18/3636 [00:17<34:29,  1.75it/s, loss=0.7607]
  Train:   0%|▏                                      | 18/3636 [00:18<34:29,  1.75it/s, loss=0.9825]
  Train:   1%|▏                                      | 19/3636 [00:18<34:23,  1.75it/s, loss=0.9825]
  Train:   1%|▏                                      | 19/3636 [00:18<34:23,  1.75it/s, loss=0.8130]
  Train:   1%|▏                                      | 20/3636 [00:18<34:20,  1.76it/s, loss=0.8130]
  Train:   1%|▏                                      | 20/3636 [00:19<34:20,  1.76it/s, loss=0.7580]
  Train:   1%|▏                                      | 21/3636 [00:19<34:18,  1.76it/s, loss=0.7580]
  Train:   1%|▏                                      | 21/3636 [00:19<34:18,  1.76it/s, loss=0.7561]
  Train:   1%|▏                                      | 22/3636 [00:19<34:13,  1.76it/s, loss=0.7561]
  Train:   1%|▏                                      | 22/3636 [00:20<34:13,  1.76it/s, loss=0.9422]
  Train:   1%|▏                                      | 23/3636 [00:20<34:12,  1.76it/s, loss=0.9422]
  Train:   1%|▏                                      | 23/3636 [00:20<34:12,  1.76it/s, loss=0.9375]
  Train:   1%|▎                                      | 24/3636 [00:20<34:11,  1.76it/s, loss=0.9375]
  Train:   1%|▎                                      | 24/3636 [00:21<34:11,  1.76it/s, loss=0.9391]
  Train:   1%|▎                                      | 25/3636 [00:21<34:10,  1.76it/s, loss=0.9391]
  Train:   1%|▎                                      | 25/3636 [00:22<34:10,  1.76it/s, loss=1.0641]
  Train:   1%|▎                                      | 26/3636 [00:22<34:11,  1.76it/s, loss=1.0641]
  Train:   1%|▎                                      | 26/3636 [00:22<34:11,  1.76it/s, loss=0.6738]
  Train:   1%|▎                                      | 27/3636 [00:22<34:10,  1.76it/s, loss=0.6738]
  Train:   1%|▎                                      | 27/3636 [00:23<34:10,  1.76it/s, loss=0.9363]
  Train:   1%|▎                                      | 28/3636 [00:23<34:05,  1.76it/s, loss=0.9363]
  Train:   1%|▎                                      | 28/3636 [00:23<34:05,  1.76it/s, loss=0.9867]
  Train:   1%|▎                                      | 29/3636 [00:23<34:09,  1.76it/s, loss=0.9867]
  Train:   1%|▎                                      | 29/3636 [00:24<34:09,  1.76it/s, loss=1.0653]
  Train:   1%|▎                                      | 30/3636 [00:24<34:08,  1.76it/s, loss=1.0653]
  Train:   1%|▎                                      | 30/3636 [00:24<34:08,  1.76it/s, loss=0.8852]
  Train:   1%|▎                                      | 31/3636 [00:24<34:10,  1.76it/s, loss=0.8852]
  Train:   1%|▎                                      | 31/3636 [00:25<34:10,  1.76it/s, loss=0.9137]
  Train:   1%|▎                                      | 32/3636 [00:25<35:07,  1.71it/s, loss=0.9137]
  Train:   1%|▎                                      | 32/3636 [00:26<35:07,  1.71it/s, loss=0.8018]
  Train:   1%|▎                                      | 33/3636 [00:26<34:38,  1.73it/s, loss=0.8018]
  Train:   1%|▎                                      | 33/3636 [00:26<34:38,  1.73it/s, loss=0.7665]
  Train:   1%|▎                                      | 34/3636 [00:26<34:37,  1.73it/s, loss=0.7665]
  Train:   1%|▎                                      | 34/3636 [00:27<34:37,  1.73it/s, loss=0.9421]
  Train:   1%|▍                                      | 35/3636 [00:27<34:23,  1.74it/s, loss=0.9421]
  Train:   1%|▍                                      | 35/3636 [00:27<34:23,  1.74it/s, loss=0.8349]
  Train:   1%|▍                                      | 36/3636 [00:27<34:23,  1.74it/s, loss=0.8349]
  Train:   1%|▍                                      | 36/3636 [00:28<34:23,  1.74it/s, loss=1.1968]
  Train:   1%|▍                                      | 37/3636 [00:28<34:17,  1.75it/s, loss=1.1968]
  Train:   8%|██▉                                   | 278/3636 [02:47<32:11,  1.74it/s, loss=1.0808]
  Train:   8%|██▉                                   | 279/3636 [02:47<32:11,  1.74it/s, loss=1.0808]
  Train:   8%|██▉                                   | 279/3636 [02:48<32:11,  1.74it/s, loss=0.7032]
  Train:   8%|██▉                                   | 280/3636 [02:48<32:10,  1.74it/s, loss=0.7032]
  Train:   8%|██▉                                   | 280/3636 [02:48<32:10,  1.74it/s, loss=0.9817]
  Train:   8%|██▉                                   | 281/3636 [02:48<32:10,  1.74it/s, loss=0.9817]
  Train:   8%|██▉                                   | 281/3636 [02:49<32:10,  1.74it/s, loss=0.7967]
  Train:   8%|██▉                                   | 282/3636 [02:49<32:07,  1.74it/s, loss=0.7967]
  Train:   8%|██▉                                   | 282/3636 [02:49<32:07,  1.74it/s, loss=0.7304]
  Train:   8%|██▉                                   | 283/3636 [02:49<32:09,  1.74it/s, loss=0.7304]
  Train:   8%|██▉                                   | 283/3636 [02:50<32:09,  1.74it/s, loss=0.9093]
  Train:   8%|██▉                                   | 284/3636 [02:50<32:07,  1.74it/s, loss=0.9093]
  Train:   8%|██▉                                   | 284/3636 [02:51<32:07,  1.74it/s, loss=1.1684]
  Train:   8%|██▉                                   | 285/3636 [02:51<32:06,  1.74it/s, loss=1.1684]
  Train:   8%|██▉                                   | 285/3636 [02:51<32:06,  1.74it/s, loss=0.9634]
  Train:   8%|██▉                                   | 286/3636 [02:51<32:04,  1.74it/s, loss=0.9634]
  Train:   8%|██▉                                   | 286/3636 [02:52<32:04,  1.74it/s, loss=0.8306]
  Train:   8%|██▉                                   | 287/3636 [02:52<32:06,  1.74it/s, loss=0.8306]
  Train:   8%|██▉                                   | 287/3636 [02:52<32:06,  1.74it/s, loss=0.8079]
  Train:   8%|███                                   | 288/3636 [02:52<32:11,  1.73it/s, loss=0.8079]
  Train:   8%|███                                   | 288/3636 [02:53<32:11,  1.73it/s, loss=0.6907]
  Train:   8%|███                                   | 289/3636 [02:53<32:07,  1.74it/s, loss=0.6907]
  Train:   8%|███                                   | 289/3636 [02:53<32:07,  1.74it/s, loss=0.8631]
  Train:   8%|███                                   | 290/3636 [02:53<32:05,  1.74it/s, loss=0.8631]
  Train:   8%|███                                   | 290/3636 [02:54<32:05,  1.74it/s, loss=1.2662]
  Train:   8%|███                                   | 291/3636 [02:54<32:05,  1.74it/s, loss=1.2662]
  Train:   8%|███                                   | 291/3636 [02:55<32:05,  1.74it/s, loss=1.2491]
  Train:   8%|███                                   | 292/3636 [02:55<32:04,  1.74it/s, loss=1.2491]
  Train:   8%|███                                   | 292/3636 [02:55<32:04,  1.74it/s, loss=0.6842]
  Train:   8%|███                                   | 293/3636 [02:55<32:03,  1.74it/s, loss=0.6842]
  Train:   8%|███                                   | 293/3636 [02:56<32:03,  1.74it/s, loss=0.8257]
  Train:   8%|███                                   | 294/3636 [02:56<32:04,  1.74it/s, loss=0.8257]
  Train:   8%|███                                   | 294/3636 [02:56<32:04,  1.74it/s, loss=0.8054]
  Train:   8%|███                                   | 295/3636 [02:56<32:02,  1.74it/s, loss=0.8054]
  Train:   8%|███                                   | 295/3636 [02:57<32:02,  1.74it/s, loss=0.8602]
  Train:   8%|███                                   | 296/3636 [02:57<32:00,  1.74it/s, loss=0.8602]
  Train:   8%|███                                   | 296/3636 [02:58<32:00,  1.74it/s, loss=1.0617]
  Train:   8%|███                                   | 297/3636 [02:58<32:00,  1.74it/s, loss=1.0617]
  Train:   8%|███                                   | 297/3636 [02:58<32:00,  1.74it/s, loss=0.8998]
  Train:   8%|███                                   | 298/3636 [02:58<31:58,  1.74it/s, loss=0.8998]
  Train:   8%|███                                   | 298/3636 [02:59<31:58,  1.74it/s, loss=1.1268]
  Train:   8%|███                                   | 299/3636 [02:59<31:58,  1.74it/s, loss=1.1268]
  Train:   8%|███                                   | 299/3636 [02:59<31:58,  1.74it/s, loss=1.0610]
  Train:   8%|███▏                                  | 300/3636 [02:59<31:57,  1.74it/s, loss=1.0610]
  Train:   8%|███▏                                  | 300/3636 [03:00<31:57,  1.74it/s, loss=1.0242]
  Train:   8%|███▏                                  | 301/3636 [03:00<31:58,  1.74it/s, loss=1.0242]
  Train:   8%|███▏                                  | 301/3636 [03:00<31:58,  1.74it/s, loss=1.5131]
  Train:   8%|███▏                                  | 302/3636 [03:00<31:57,  1.74it/s, loss=1.5131]
  Train:   8%|███▏                                  | 302/3636 [03:01<31:57,  1.74it/s, loss=1.1139]
  Train:   8%|███▏                                  | 303/3636 [03:01<31:56,  1.74it/s, loss=1.1139]
  Train:   8%|███▏                                  | 303/3636 [03:02<31:56,  1.74it/s, loss=0.6315]
  Train:   8%|███▏                                  | 304/3636 [03:02<31:55,  1.74it/s, loss=0.6315]
  Train:   8%|███▏                                  | 304/3636 [03:02<31:55,  1.74it/s, loss=0.7055]
  Train:   8%|███▏                                  | 305/3636 [03:02<31:54,  1.74it/s, loss=0.7055]
  Train:   8%|███▏                                  | 305/3636 [03:03<31:54,  1.74it/s, loss=0.8926]
  Train:   8%|███▏                                  | 306/3636 [03:03<31:54,  1.74it/s, loss=0.8926]
  Train:   8%|███▏                                  | 306/3636 [03:03<31:54,  1.74it/s, loss=0.8097]
  Train:   8%|███▏                                  | 307/3636 [03:03<31:53,  1.74it/s, loss=0.8097]
  Train:   8%|███▏                                  | 307/3636 [03:04<31:53,  1.74it/s, loss=0.7760]
  Train:   8%|███▏                                  | 308/3636 [03:04<31:53,  1.74it/s, loss=0.7760]
  Train:   8%|███▏                                  | 308/3636 [03:04<31:53,  1.74it/s, loss=1.1183]
  Train:   8%|███▏                                  | 309/3636 [03:04<31:52,  1.74it/s, loss=1.1183]
  Train:   8%|███▏                                  | 309/3636 [03:05<31:52,  1.74it/s, loss=0.8985]
  Train:   9%|███▏                                  | 310/3636 [03:05<31:51,  1.74it/s, loss=0.8985]
  Train:   9%|███▏                                  | 310/3636 [03:06<31:51,  1.74it/s, loss=0.8046]
  Train:   9%|███▎                                  | 311/3636 [03:06<31:50,  1.74it/s, loss=0.8046]
  Train:   9%|███▎                                  | 311/3636 [03:06<31:50,  1.74it/s, loss=0.9880]
  Train:   9%|███▎                                  | 312/3636 [03:06<31:51,  1.74it/s, loss=0.9880]
  Train:   9%|███▎                                  | 312/3636 [03:07<31:51,  1.74it/s, loss=0.6729]
  Train:   9%|███▎                                  | 313/3636 [03:07<31:47,  1.74it/s, loss=0.6729]
  Train:   9%|███▎                                  | 313/3636 [03:07<31:47,  1.74it/s, loss=0.9939]
  Train:   9%|███▎                                  | 314/3636 [03:07<31:50,  1.74it/s, loss=0.9939]
  Train:   9%|███▎                                  | 314/3636 [03:08<31:50,  1.74it/s, loss=1.1081]
  Train:   9%|███▎                                  | 315/3636 [03:08<31:47,  1.74it/s, loss=1.1081]
  Train:   9%|███▎                                  | 315/3636 [03:08<31:47,  1.74it/s, loss=0.6221]
  Train:   9%|███▎                                  | 316/3636 [03:08<31:48,  1.74it/s, loss=0.6221]
  Train:   9%|███▎                                  | 316/3636 [03:09<31:48,  1.74it/s, loss=1.2720]
  Train:   9%|███▎                                  | 317/3636 [03:09<31:44,  1.74it/s, loss=1.2720]
  Train:   9%|███▎                                  | 317/3636 [03:10<31:44,  1.74it/s, loss=0.9926]
  Train:   9%|███▎                                  | 318/3636 [03:10<31:48,  1.74it/s, loss=0.9926]
  Train:   9%|███▎                                  | 318/3636 [03:10<31:48,  1.74it/s, loss=0.9340]
  Train:   9%|███▎                                  | 319/3636 [03:10<31:45,  1.74it/s, loss=0.9340]
  Train:   9%|███▎                                  | 319/3636 [03:11<31:45,  1.74it/s, loss=0.8676]
  Train:   9%|███▎                                  | 320/3636 [03:11<31:54,  1.73it/s, loss=0.8676]
  Train:   9%|███▎                                  | 320/3636 [03:11<31:54,  1.73it/s, loss=1.2451]
  Train:   9%|███▎                                  | 321/3636 [03:11<31:47,  1.74it/s, loss=1.2451]
  Train:   9%|███▎                                  | 321/3636 [03:12<31:47,  1.74it/s, loss=0.6981]
  Train:   9%|███▎                                  | 322/3636 [03:12<31:45,  1.74it/s, loss=0.6981]
  Train:   9%|███▎                                  | 322/3636 [03:12<31:45,  1.74it/s, loss=0.9249]
  Train:   9%|███▍                                  | 323/3636 [03:12<31:45,  1.74it/s, loss=0.9249]
  Train:   9%|███▍                                  | 323/3636 [03:13<31:45,  1.74it/s, loss=1.0019]
  Train:   9%|███▍                                  | 324/3636 [03:13<31:44,  1.74it/s, loss=1.0019]
  Train:   9%|███▍                                  | 324/3636 [03:14<31:44,  1.74it/s, loss=1.3265]
  Train:   9%|███▍                                  | 325/3636 [03:14<31:45,  1.74it/s, loss=1.3265]
  Train:   9%|███▍                                  | 325/3636 [03:14<31:45,  1.74it/s, loss=1.1054]
  Train:   9%|███▍                                  | 326/3636 [03:14<31:43,  1.74it/s, loss=1.1054]
  Train:   9%|███▍                                  | 326/3636 [03:15<31:43,  1.74it/s, loss=1.0829]
  Train:   9%|███▍                                  | 327/3636 [03:15<31:41,  1.74it/s, loss=1.0829]
  Train:   9%|███▍                                  | 327/3636 [03:15<31:41,  1.74it/s, loss=0.9227]
  Train:   9%|███▍                                  | 328/3636 [03:15<31:41,  1.74it/s, loss=0.9227]
  Train:   9%|███▍                                  | 328/3636 [03:16<31:41,  1.74it/s, loss=1.0424]
  Train:   9%|███▍                                  | 329/3636 [03:16<31:40,  1.74it/s, loss=1.0424]
  Train:   9%|███▍                                  | 329/3636 [03:16<31:40,  1.74it/s, loss=0.7288]
  Train:   9%|███▍                                  | 330/3636 [03:16<31:40,  1.74it/s, loss=0.7288]
  Train:   9%|███▍                                  | 330/3636 [03:17<31:40,  1.74it/s, loss=1.1636]
  Train:   9%|███▍                                  | 331/3636 [03:17<31:37,  1.74it/s, loss=1.1636]
  Train:   9%|███▍                                  | 331/3636 [03:18<31:37,  1.74it/s, loss=0.9908]
  Train:   9%|███▍                                  | 332/3636 [03:18<31:38,  1.74it/s, loss=0.9908]
  Train:   9%|███▍                                  | 332/3636 [03:18<31:38,  1.74it/s, loss=0.8296]
  Train:   9%|███▍                                  | 333/3636 [03:18<31:37,  1.74it/s, loss=0.8296]
  Train:   9%|███▍                                  | 333/3636 [03:19<31:37,  1.74it/s, loss=0.9271]
  Train:   9%|███▍                                  | 334/3636 [03:19<31:37,  1.74it/s, loss=0.9271]
  Train:   9%|███▍                                  | 334/3636 [03:19<31:37,  1.74it/s, loss=1.0239]
  Train:   9%|███▌                                  | 335/3636 [03:19<31:35,  1.74it/s, loss=1.0239]
  Train:   9%|███▌                                  | 335/3636 [03:20<31:35,  1.74it/s, loss=0.8319]
  Train:   9%|███▌                                  | 336/3636 [03:20<31:35,  1.74it/s, loss=0.8319]
  Train:   9%|███▌                                  | 336/3636 [03:21<31:35,  1.74it/s, loss=0.6926]
  Train:   9%|███▌                                  | 337/3636 [03:21<31:35,  1.74it/s, loss=0.6926]
  Train:   9%|███▌                                  | 337/3636 [03:21<31:35,  1.74it/s, loss=0.9846]
  Train:   9%|███▌                                  | 338/3636 [03:21<31:34,  1.74it/s, loss=0.9846]
  Train:   9%|███▌                                  | 338/3636 [03:22<31:34,  1.74it/s, loss=0.7195]
  Train:   9%|███▌                                  | 339/3636 [03:22<31:33,  1.74it/s, loss=0.7195]
  Train:   9%|███▌                                  | 339/3636 [03:22<31:33,  1.74it/s, loss=0.9627]
  Train:   9%|███▌                                  | 340/3636 [03:22<31:33,  1.74it/s, loss=0.9627]
  Train:   9%|███▌                                  | 340/3636 [03:23<31:33,  1.74it/s, loss=0.8797]
  Train:   9%|███▌                                  | 341/3636 [03:23<31:31,  1.74it/s, loss=0.8797]
  Train:   9%|███▌                                  | 341/3636 [03:23<31:31,  1.74it/s, loss=1.2668]
  Train:   9%|███▌                                  | 342/3636 [03:23<31:30,  1.74it/s, loss=1.2668]
  Train:   9%|███▌                                  | 342/3636 [03:24<31:30,  1.74it/s, loss=0.9646]
  Train:   9%|███▌                                  | 343/3636 [03:24<31:30,  1.74it/s, loss=0.9646]
  Train:   9%|███▌                                  | 343/3636 [03:25<31:30,  1.74it/s, loss=0.8987]
  Train:   9%|███▌                                  | 344/3636 [03:25<31:30,  1.74it/s, loss=0.8987]
  Train:   9%|███▌                                  | 344/3636 [03:25<31:30,  1.74it/s, loss=0.9101]
  Train:   9%|███▌                                  | 345/3636 [03:25<31:29,  1.74it/s, loss=0.9101]
  Train:   9%|███▌                                  | 345/3636 [03:26<31:29,  1.74it/s, loss=0.8890]
  Train:  10%|███▌                                  | 346/3636 [03:26<31:30,  1.74it/s, loss=0.8890]
  Train:  10%|███▌                                  | 346/3636 [03:26<31:30,  1.74it/s, loss=0.7042]
  Train:  10%|███▋                                  | 347/3636 [03:26<31:29,  1.74it/s, loss=0.7042]
  Train:  10%|███▋                                  | 347/3636 [03:27<31:29,  1.74it/s, loss=1.0379]
  Train:  10%|███▋                                  | 348/3636 [03:27<31:28,  1.74it/s, loss=1.0379]
  Train:  10%|███▋                                  | 348/3636 [03:27<31:28,  1.74it/s, loss=0.6074]
  Train:  10%|███▋                                  | 349/3636 [03:27<31:29,  1.74it/s, loss=0.6074]
  Train:  10%|███▋                                  | 349/3636 [03:28<31:29,  1.74it/s, loss=1.0108]
  Train:  10%|███▋                                  | 350/3636 [03:28<31:28,  1.74it/s, loss=1.0108]
  Train:  10%|███▋                                  | 350/3636 [03:29<31:28,  1.74it/s, loss=0.9586]
  Train:  10%|███▋                                  | 351/3636 [03:29<31:28,  1.74it/s, loss=0.9586]
  Train:  10%|███▋                                  | 351/3636 [03:29<31:28,  1.74it/s, loss=0.9005]
  Train:  10%|███▋                                  | 352/3636 [03:29<31:36,  1.73it/s, loss=0.9005]
  Train:  10%|███▋                                  | 352/3636 [03:30<31:36,  1.73it/s, loss=0.9404]
  Train:  10%|███▋                                  | 353/3636 [03:30<31:28,  1.74it/s, loss=0.9404]
  Train:  10%|███▋                                  | 353/3636 [03:30<31:28,  1.74it/s, loss=0.6847]
  Train:  10%|███▋                                  | 354/3636 [03:30<31:24,  1.74it/s, loss=0.6847]
  Train:  10%|███▋                                  | 354/3636 [03:31<31:24,  1.74it/s, loss=0.9166]
  Train:  10%|███▋                                  | 355/3636 [03:31<31:23,  1.74it/s, loss=0.9166]
  Train:  10%|███▋                                  | 355/3636 [03:31<31:23,  1.74it/s, loss=0.9283]
  Train:  10%|███▋                                  | 356/3636 [03:31<31:23,  1.74it/s, loss=0.9283]
  Train:  10%|███▋                                  | 356/3636 [03:32<31:23,  1.74it/s, loss=0.9333]
  Train:  10%|███▋                                  | 357/3636 [03:32<31:24,  1.74it/s, loss=0.9333]
  Train:  10%|███▋                                  | 357/3636 [03:33<31:24,  1.74it/s, loss=0.9483]
  Train:  10%|███▋                                  | 358/3636 [03:33<31:24,  1.74it/s, loss=0.9483]
  Train:  10%|███▋                                  | 358/3636 [03:33<31:24,  1.74it/s, loss=1.1129]
  Train:  10%|███▊                                  | 359/3636 [03:33<31:23,  1.74it/s, loss=1.1129]
  Train:  10%|███▊                                  | 359/3636 [03:34<31:23,  1.74it/s, loss=0.8008]
  Train:  10%|███▊                                  | 360/3636 [03:34<31:22,  1.74it/s, loss=0.8008]
  Train:  10%|███▊                                  | 360/3636 [03:34<31:22,  1.74it/s, loss=0.7336]
  Train:  10%|███▊                                  | 361/3636 [03:34<31:21,  1.74it/s, loss=0.7336]
  Train:  10%|███▊                                  | 361/3636 [03:35<31:21,  1.74it/s, loss=1.3282]
  Train:  10%|███▊                                  | 362/3636 [03:35<31:20,  1.74it/s, loss=1.3282]
  Train:  10%|███▊                                  | 362/3636 [03:35<31:20,  1.74it/s, loss=0.9932]
  Train:  10%|███▊                                  | 363/3636 [03:35<31:21,  1.74it/s, loss=0.9932]
  Train:  10%|███▊                                  | 363/3636 [03:36<31:21,  1.74it/s, loss=0.8577]
  Train:  10%|███▊                                  | 364/3636 [03:36<31:19,  1.74it/s, loss=0.8577]
  Train:  10%|███▊                                  | 364/3636 [03:37<31:19,  1.74it/s, loss=1.2094]
  Train:  10%|███▊                                  | 365/3636 [03:37<31:19,  1.74it/s, loss=1.2094]
  Train:  10%|███▊                                  | 365/3636 [03:37<31:19,  1.74it/s, loss=0.9120]
  Train:  10%|███▊                                  | 366/3636 [03:37<31:16,  1.74it/s, loss=0.9120]
  Train:  10%|███▊                                  | 366/3636 [03:38<31:16,  1.74it/s, loss=0.9171]
  Train:  10%|███▊                                  | 367/3636 [03:38<31:16,  1.74it/s, loss=0.9171]
  Train:  10%|███▊                                  | 367/3636 [03:38<31:16,  1.74it/s, loss=0.8124]
  Train:  10%|███▊                                  | 368/3636 [03:38<31:15,  1.74it/s, loss=0.8124]
  Train:  10%|███▊                                  | 368/3636 [03:39<31:15,  1.74it/s, loss=0.8405]
